,Year,State,Total,Female,Male
0,2010,Alabama,"657,974","379,101","278,873"
1,2010,Alaska,"53,339","27,809","25,530"
2,2010,Arizona,"886,795","482,811","403,984"
3,2010,Arkansas,"420,075","236,614","183,461"
4,2010,California,"4,269,495","2,413,065","1,856,430"
5,2010,Colorado,"551,638","306,506","245,132"
6,2010,Connecticut,"508,153","294,719","213,434"
7,2010,Delaware,"129,470","72,763","56,707"
8,2010,District of Columbia,"69,427","41,759","27,668"
9,2010,Florida,"3,273,199","1,815,434","1,457,765"
10,2010,Georgia,"1,033,898","596,774","437,124"
11,2010,Hawaii,"198,126","110,245","87,881"
12,2010,Idaho,"196,841","106,201","90,640"
13,2010,Illinois,"1,614,822","935,849","678,973"
14,2010,Indiana,"842,991","484,565","358,426"
15,2010,Iowa,"452,823","259,775","193,048"
16,2010,Kansas,"379,035","215,561","163,474"
17,2010,Kentucky,"579,521","330,771","248,750"
18,2010,Louisiana,"559,589","321,517","238,072"
19,2010,Maine,"210,842","118,256","92,586"
20,2010,Maryland,"710,252","409,364","300,888"
21,2010,Massachusetts,"906,116","527,781","378,335"
22,2010,Michigan,"1,365,505","775,453","590,052"
23,2010,Minnesota,"686,694","387,165","299,529"
24,2010,Mississippi,"382,756","222,291","160,465"
25,2010,Missouri,"842,885","480,674","362,211"
26,2010,Montana,"147,494","79,364","68,130"
27,2010,Nebraska,"247,893","141,532","106,361"
28,2010,Nevada,"327,133","172,503","154,630"
29,2010,New Hampshire,"179,649","100,033","79,616"
30,2010,New Jersey,"1,191,030","695,618","495,412"
31,2010,New Mexico,"275,387","151,020","124,367"
32,2010,New York,"2,624,048","1,535,168","1,088,880"
33,2010,North Carolina,"1,239,719","714,573","525,146"
34,2010,North Dakota,"98,075","55,318","42,757"
35,2010,Ohio,"1,625,778","938,854","686,924"
36,2010,Oklahoma,"509,789","287,558","222,231"
37,2010,Oregon,"534,893","297,528","237,365"
38,2010,Pennsylvania,"1,965,505","1,140,998","824,507"
39,2010,Rhode Island,"152,183","89,531","62,652"
40,2010,South Carolina,"634,930","360,971","273,959"
41,2010,South Dakota,"117,907","66,105","51,802"
42,2010,Tennessee,"859,922","491,922","368,000"
43,2010,Texas,"2,618,943","1,476,724","1,142,219"
44,2010,Utah,"250,800","137,192","113,608"
45,2010,Vermont,"91,231","50,851","40,380"
46,2010,Virginia,"980,275","556,899","423,376"
47,2010,Washington,"830,378","459,972","370,406"
48,2010,West Virginia,"298,606","168,743","129,863"
49,2010,Wisconsin,"779,510","440,387","339,123"
50,2010,Wyoming,"70,186","37,693","32,493"
51,2011,Alabama,"673,790","388,480","285,310"
52,2011,Alaska,"58,367","29,952","28,415"
53,2011,Arizona,"923,153","501,106","422,047"
54,2011,Arkansas,"428,625","241,563","187,062"
55,2011,California,"4,398,053","2,476,330","1,921,723"
